hh:mm:ss,Total(Mbps),Video(Mbps),Download(Mbps),QoS On Flag,DL_BW_Limit(Mbps),Video_Loss(%),Event_Message
17:05:08,9.72,0.0,9.72,0,10.0,0.0,-
17:05:09,9.82,0.0,9.82,0,10.0,0.0,-
17:05:10,9.45,0.0,9.45,0,10.0,0.0,-
17:05:11,9.5,0.0,9.5,0,10.0,0.0,-
17:05:12,9.81,0.0,9.81,0,10.0,0.0,-
17:05:13,9.39,0.0,9.39,0,10.0,0.0,-
17:05:14,9.81,0.0,9.81,0,10.0,0.0,-
17:05:15,9.5,0.0,9.5,0,10.0,0.0,-
17:05:16,9.39,0.0,9.39,0,10.0,0.0,-
17:05:17,9.9,0.0,9.9,0,10.0,0.0,-
17:05:18,9.39,0.0,9.39,0,10.0,0.0,-
17:05:19,9.38,0.0,9.38,0,10.0,0.0,-
17:05:20,9.91,0.0,9.91,0,10.0,0.0,-
17:05:21,9.38,0.0,9.38,0,10.0,0.0,-
17:05:22,9.91,0.0,9.91,0,10.0,0.0,-
17:05:23,9.38,0.0,9.38,0,10.0,0.0,-
17:05:24,9.38,0.0,9.38,0,10.0,0.0,-
17:05:25,9.91,0.0,9.91,0,10.0,0.0,-
17:05:26,9.38,0.0,9.38,0,10.0,0.0,-
17:05:27,9.38,0.0,9.38,0,10.0,0.0,-
17:05:28,9.39,0.0,9.39,0,10.0,0.0,-
17:05:29,9.91,0.0,9.91,0,10.0,0.0,-
17:05:30,2.61,0.0,2.61,0,10.0,0.0,-
17:05:31,0.0,0.0,0.0,0,10.0,0.0,-
17:05:32,0.0,0.0,0.0,0,10.0,0.0,-
17:05:33,0.0,0.0,0.0,0,10.0,0.0,-
17:05:34,0.0,0.0,0.0,0,10.0,0.0,-
17:05:35,0.0,0.0,0.0,0,10.0,0.0,-
17:05:36,0.0,0.0,0.0,0,10.0,0.0,-
17:05:37,0.0,0.0,0.0,0,10.0,0.0,-
17:05:38,0.0,0.0,0.0,0,10.0,0.0,-
17:05:39,0.0,0.0,0.0,0,10.0,0.0,-
17:05:40,0.0,0.0,0.0,0,10.0,0.0,-
17:05:41,0.0,0.0,0.0,0,10.0,0.0,-
17:05:42,0.0,0.0,0.0,0,10.0,0.0,-
17:05:43,0.0,0.0,0.0,0,10.0,0.0,-
17:05:44,0.0,0.0,0.0,0,10.0,0.0,-
